
*** Imported 72 new test cases from: afl_output/queue

[+] AFL test case: id:000000,orig:hello (0 / 72), cycle: 0
    Non-zero exit status '1' for CMD: /root/git/cs6888/assign1/tcc-0.9.27-cov/tcc -I /root/git/cs6888/assign1/tcc-0.9.27/lib/tcc/include -o hello  afl_output/queue/id:000000,orig:hello
afl_output/queue/id:000000,orig:hello:0: error: unrecognized character \x7f
    lines......: 10.9% (1348 of 12333 lines)
    functions..: 21.3% (108 of 506 functions)

    Coverage diff (init) id:000000,orig:hello
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000062,src:000000,op:flip1,pos:3208 (62 / 72), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000063,src:000000,op:flip1,pos:3212 (63 / 72), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000064,src:000000,op:flip1,pos:3213 (64 / 72), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000065,src:000000,op:flip1,pos:3215 (65 / 72), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000066,src:000000,op:flip1,pos:3215 (66 / 72), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000067,src:000000,op:flip1,pos:3280 (67 / 72), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000068,src:000000,op:flip1,pos:3308 (68 / 72), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000069,src:000000,op:flip1,pos:3309 (69 / 72), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000070,src:000000,op:flip1,pos:3311 (70 / 72), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000071,src:000000,op:flip1,pos:3352 (71 / 72), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)

*** Imported 44 new test cases from: afl_output/queue

[+] AFL test case: id:000072,src:000000,op:flip1,pos:3650 (0 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000073,src:000000,op:flip1,pos:3736,+cov (1 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000074,src:000000,op:flip1,pos:3736,+cov (2 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000075,src:000000,op:flip1,pos:3736 (3 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000076,src:000000,op:flip1,pos:3740,+cov (4 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000077,src:000000,op:flip1,pos:3756 (5 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000078,src:000000,op:flip1,pos:3760 (6 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000079,src:000000,op:flip1,pos:3780 (7 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000080,src:000000,op:flip1,pos:3784 (8 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000081,src:000000,op:flip1,pos:3801,+cov (9 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000082,src:000000,op:flip1,pos:3804 (10 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000083,src:000000,op:flip1,pos:3808 (11 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000084,src:000000,op:flip1,pos:3808 (12 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000085,src:000000,op:flip1,pos:3828 (13 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000086,src:000000,op:flip1,pos:3832 (14 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000087,src:000000,op:flip1,pos:3856 (15 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000088,src:000000,op:flip1,pos:3860 (16 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000089,src:000000,op:flip1,pos:3880 (17 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000090,src:000000,op:flip1,pos:3897 (18 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000091,src:000000,op:flip1,pos:3900 (19 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000092,src:000000,op:flip1,pos:3904,+cov (20 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000093,src:000000,op:flip1,pos:3924 (21 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000094,src:000000,op:flip1,pos:3928 (22 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000095,src:000000,op:flip1,pos:3952 (23 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000096,src:000000,op:flip1,pos:3969 (24 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000097,src:000000,op:flip1,pos:3976 (25 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000098,src:000000,op:flip1,pos:4000 (26 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000099,src:000000,op:flip1,pos:4000 (27 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000100,src:000000,op:flip1,pos:4044 (28 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000101,src:000000,op:flip1,pos:4048 (29 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000102,src:000000,op:flip1,pos:4072 (30 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000103,src:000000,op:flip1,pos:4096 (31 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000104,src:000000,op:flip1,pos:4120 (32 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000105,src:000000,op:flip1,pos:4144 (33 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000106,src:000000,op:flip1,pos:4164 (34 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000107,src:000000,op:flip1,pos:4340,+cov (35 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000108,src:000000,op:flip1,pos:4432 (36 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000109,src:000000,op:flip1,pos:4456 (37 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000110,src:000000,op:flip1,pos:4460,+cov (38 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000111,src:000000,op:flip1,pos:4460,+cov (39 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000112,src:000000,op:flip1,pos:4460,+cov (40 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000113,src:000000,op:flip1,pos:4480 (41 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000114,src:000000,op:flip1,pos:4480,+cov (42 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000115,src:000000,op:flip1,pos:4484,+cov (43 / 116), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)

*** Imported 5 new test cases from: afl_output/queue

[+] AFL test case: id:000116,src:000000,op:flip1,pos:4504 (0 / 121), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000117,src:000000,op:flip1,pos:4504,+cov (1 / 121), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000118,src:000000,op:flip1,pos:5104 (2 / 121), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000119,src:000000,op:flip1,pos:5108 (3 / 121), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000120,src:000000,op:flip1,pos:5128 (4 / 121), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 77 new test cases from: afl_output/queue

[+] AFL test case: id:000121,src:000000,op:flip1,pos:5296 (0 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000122,src:000000,op:flip1,pos:5320 (1 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000123,src:000000,op:flip1,pos:5384,+cov (2 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000124,src:000000,op:flip1,pos:5416,+cov (3 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000125,src:000000,op:flip1,pos:5416,+cov (4 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000126,src:000000,op:flip1,pos:5440 (5 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000127,src:000000,op:flip1,pos:5483,+cov (6 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000128,src:000000,op:flip1,pos:5488,+cov (7 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000129,src:000000,op:flip1,pos:5488,+cov (8 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000130,src:000000,op:flip1,pos:5500 (9 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000131,src:000000,op:flip1,pos:5505,+cov (10 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000132,src:000000,op:flip1,pos:5678 (11 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000133,src:000000,op:flip1,pos:5683 (12 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000134,src:000000,op:flip1,pos:5683,+cov (13 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000135,src:000000,op:flip1,pos:5764 (14 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000136,src:000000,op:flip1,pos:5769,+cov (15 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000137,src:000000,op:flip1,pos:5795,+cov (16 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000138,src:000000,op:flip1,pos:5808 (17 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000139,src:000000,op:flip1,pos:5808,+cov (18 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000140,src:000000,op:flip1,pos:5811,+cov (19 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000141,src:000000,op:flip1,pos:5824 (20 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000142,src:000000,op:flip1,pos:5828,+cov (21 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000143,src:000000,op:flip1,pos:5856,+cov (22 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000144,src:000000,op:flip1,pos:5888 (23 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000145,src:000000,op:flip1,pos:5888 (24 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000146,src:000000,op:flip1,pos:5888 (25 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000147,src:000000,op:flip1,pos:5888 (26 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000148,src:000000,op:flip1,pos:5889,+cov (27 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000149,src:000000,op:flip1,pos:5956 (28 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000150,src:000000,op:flip1,pos:6016,+cov (29 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000151,src:000000,op:flip1,pos:6020 (30 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000152,src:000000,op:flip1,pos:6024,+cov (31 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000153,src:000000,op:flip1,pos:6027,+cov (32 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000154,src:000000,op:flip1,pos:6080 (33 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000155,src:000000,op:flip1,pos:6152,+cov (34 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000156,src:000000,op:flip1,pos:6155 (35 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000157,src:000000,op:flip1,pos:6177 (36 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000158,src:000000,op:flip1,pos:6184 (37 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000159,src:000000,op:flip1,pos:6243 (38 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000160,src:000000,op:flip1,pos:6276 (39 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000161,src:000000,op:flip1,pos:6305 (40 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000162,src:000000,op:flip1,pos:6305 (41 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000163,src:000000,op:flip1,pos:6307 (42 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000164,src:000000,op:flip1,pos:6371 (43 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000165,src:000000,op:flip1,pos:6468 (44 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000166,src:000000,op:flip1,pos:6731 (45 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000167,src:000000,op:flip1,pos:6923 (46 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000168,src:000000,op:flip1,pos:7072,+cov (47 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000169,src:000000,op:flip1,pos:7256 (48 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000170,src:000000,op:flip1,pos:7256,+cov (49 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000171,src:000000,op:flip1,pos:7257 (50 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000172,src:000000,op:flip1,pos:7264 (51 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000173,src:000000,op:flip1,pos:7265 (52 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000174,src:000000,op:flip1,pos:7272 (53 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000175,src:000000,op:flip1,pos:7272 (54 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000176,src:000000,op:flip1,pos:7272 (55 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000177,src:000000,op:flip1,pos:7300,+cov (56 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000178,src:000000,op:flip1,pos:7320 (57 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000179,src:000000,op:flip1,pos:7320 (58 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000180,src:000000,op:flip1,pos:7320 (59 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000181,src:000000,op:flip1,pos:7320 (60 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000182,src:000000,op:flip1,pos:7320 (61 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000183,src:000000,op:flip1,pos:7320 (62 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000184,src:000000,op:flip1,pos:7321 (63 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000185,src:000000,op:flip1,pos:7321 (64 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000186,src:000000,op:flip1,pos:7328 (65 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000187,src:000000,op:flip1,pos:7328 (66 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000188,src:000000,op:flip1,pos:7384 (67 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000189,src:000000,op:flip1,pos:7384,+cov (68 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000190,src:000000,op:flip1,pos:7384 (69 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000191,src:000000,op:flip1,pos:7384 (70 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000192,src:000000,op:flip1,pos:7384 (71 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000193,src:000000,op:flip1,pos:7392 (72 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000194,src:000000,op:flip2,pos:0 (73 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000195,src:000000,op:flip2,pos:0 (74 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000196,src:000000,op:flip2,pos:40 (75 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000197,src:000000,op:flip2,pos:62,+cov (76 / 198), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000198,src:000000,op:flip2,pos:2230 (0 / 199), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 7 new test cases from: afl_output/queue

[+] AFL test case: id:000199,src:000000,op:flip2,pos:3696 (0 / 206), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000200,src:000000,op:flip2,pos:3801 (1 / 206), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000201,src:000000,op:flip2,pos:5493,+cov (2 / 206), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000202,src:000000,op:flip2,pos:6144 (3 / 206), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000203,src:000000,op:flip2,pos:6148,+cov (4 / 206), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000204,src:000000,op:flip2,pos:6152,+cov (5 / 206), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000205,src:000000,op:flip2,pos:6496,+cov (6 / 206), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 13 new test cases from: afl_output/queue

[+] AFL test case: id:000206,src:000000,op:flip2,pos:7256 (0 / 219), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000207,src:000000,op:flip2,pos:7257 (1 / 219), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000208,src:000000,op:flip2,pos:7272 (2 / 219), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000209,src:000000,op:flip2,pos:7320 (3 / 219), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000210,src:000000,op:flip2,pos:7320 (4 / 219), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000211,src:000000,op:flip2,pos:7320 (5 / 219), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
