
*** Imported 119 new test cases from: afl_output/queue

[+] AFL test case: id:000000,orig:test1 (0 / 119), cycle: 0
    Non-zero exit status '1' for CMD: /root/git/cs6888/assign1/tcc-0.9.27-cov/tcc -I /root/git/cs6888/assign1/tcc-0.9.27/lib/tcc/include -o mut2  afl_output/queue/id:000000,orig:test1
afl_output/queue/id:000000,orig:test1:2: error: ';' expected (got "<eof>")
    lines......: 12.7% (1568 of 12333 lines)
    functions..: 24.7% (125 of 506 functions)

    Coverage diff (init) id:000000,orig:test1
    functions..: 25.3% (128 of 506 functions)
[+] AFL test case: id:000019,src:000000,op:havoc,rep:128,+cov (19 / 119), cycle: 0
    lines......: 13.0% (1605 of 12333 lines)
    functions..: 25.3% (128 of 506 functions)
[+] AFL test case: id:000020,src:000000,op:havoc,rep:64,+cov (20 / 119), cycle: 0
    lines......: 13.0% (1605 of 12333 lines)
    functions..: 25.3% (128 of 506 functions)
[+] AFL test case: id:000021,src:000000,op:havoc,rep:16,+cov (21 / 119), cycle: 0
    lines......: 16.6% (2051 of 12333 lines)
    functions..: 31.2% (158 of 506 functions)

    Coverage diff id:000020,src:000000,op:havoc,rep:64,+cov id:000021,src:000000,op:havoc,rep:16,+cov
diff id:000020,src:000000,op:havoc,rep:64,+cov -> id:000021,src:000000,op:havoc,rep:16,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccelf.c
  New 'function' coverage: add_init_array_defines()
  New 'function' coverage: bind_exe_dynsyms()
  New 'function' coverage: build_got()
  New 'function' coverage: elf_output_file()
  New 'function' coverage: find_section()
  New 'function' coverage: get_be32()
  New 'function' coverage: ld_add_file()
  New 'function' coverage: ld_add_file_list()
  New 'function' coverage: ld_next()
  New 'function' coverage: new_undef_syms()
  New 'function' coverage: resolve_common_syms()
  New 'function' coverage: tcc_add_bcheck()
  New 'function' coverage: tcc_add_linker_symbols()
  New 'function' coverage: tcc_add_runtime()
  New 'function' coverage: tcc_add_support()
  New 'function' coverage: tcc_load_alacarte()
  New 'function' coverage: tcc_load_archive()
  New 'function' coverage: tcc_load_dll()
  New 'function' coverage: tcc_load_ldscript()
  New 'function' coverage: tcc_output_file()
  New 'line' coverage: 1120
  New 'line' coverage: 1127
  New 'line' coverage: 1128
  New 'line' coverage: 1130
  New 'line' coverage: 1131
  New 'line' coverage: 1135
  New 'line' coverage: 1138
  New 'line' coverage: 1142
  New 'line' coverage: 1146
  New 'line' coverage: 1149
  New 'line' coverage: 1152
  New 'line' coverage: 1153
  New 'line' coverage: 1156
  New 'line' coverage: 1162
  New 'line' coverage: 1163
  New 'line' coverage: 1188
  New 'line' coverage: 1190
  New 'line' coverage: 1191
  New 'line' coverage: 1193
  New 'line' coverage: 1194
  New 'line' coverage: 1203
  New 'line' coverage: 1205
  New 'line' coverage: 1206
  New 'line' coverage: 1208
  New 'line' coverage: 1213
  New 'line' coverage: 1219
  New 'line' coverage: 1220
  New 'line' coverage: 1222
  New 'line' coverage: 1223
  New 'line' coverage: 1224
  New 'line' coverage: 1226
  New 'line' coverage: 1227
  New 'line' coverage: 1228
  New 'line' coverage: 123
  New 'line' coverage: 1230
  New 'line' coverage: 1233
  New 'line' coverage: 1234
  New 'line' coverage: 1235
  New 'line' coverage: 124
  New 'line' coverage: 1240
  New 'line' coverage: 1241
  New 'line' coverage: 1242
  New 'line' coverage: 1243
  New 'line' coverage: 1248
  New 'line' coverage: 1250
  New 'line' coverage: 1251
  New 'line' coverage: 1253
  New 'line' coverage: 1254
  New 'line' coverage: 1268
  New 'line' coverage: 1270
  New 'line' coverage: 1272
  New 'line' coverage: 1277
  New 'line' coverage: 1278
  New 'line' coverage: 1287
  New 'line' coverage: 1288
  New 'line' coverage: 1384
  New 'line' coverage: 1394
  New 'line' coverage: 1395
  New 'line' coverage: 1396
  New 'line' coverage: 1397
  New 'line' coverage: 1398
  New 'line' coverage: 1399
  New 'line' coverage: 1400
  New 'line' coverage: 1401
  New 'line' coverage: 1410
  New 'line' coverage: 1413
  New 'line' coverage: 1414
  New 'line' coverage: 1450
  New 'line' coverage: 1451
  New 'line' coverage: 1453
  New 'line' coverage: 1456
  New 'line' coverage: 1463
  New 'line' coverage: 2060
  New 'line' coverage: 2063
  New 'line' coverage: 2069
  New 'line' coverage: 2070
  New 'line' coverage: 2071
  New 'line' coverage: 2072
  New 'line' coverage: 2073
  New 'line' coverage: 2074
  New 'line' coverage: 2075
  New 'line' coverage: 2077
  New 'line' coverage: 2079
  New 'line' coverage: 2080
  New 'line' coverage: 2082
  New 'line' coverage: 2083
  New 'line' coverage: 2086
  New 'line' coverage: 2087
  New 'line' coverage: 2088
  New 'line' coverage: 2090
  New 'line' coverage: 2091
  New 'line' coverage: 2092
  New 'line' coverage: 2093
  New 'line' coverage: 2097
  New 'line' coverage: 2100
  New 'line' coverage: 2103
  New 'line' coverage: 2105
  New 'line' coverage: 2106
  New 'line' coverage: 2108
  New 'line' coverage: 2110
  New 'line' coverage: 2111
  New 'line' coverage: 2112
  New 'line' coverage: 2113
  New 'line' coverage: 2227
  New 'line' coverage: 2228
  New 'line' coverage: 2229
  New 'line' coverage: 2230
  New 'line' coverage: 2233
  New 'line' coverage: 2241
  New 'line' coverage: 2242
  New 'line' coverage: 2268
  New 'line' coverage: 2269
  New 'line' coverage: 2270
  New 'line' coverage: 2271
  New 'line' coverage: 2272
  New 'line' coverage: 2278
  New 'line' coverage: 2580
  New 'line' coverage: 2582
  New 'line' coverage: 2593
  New 'line' coverage: 2601
  New 'line' coverage: 2602
  New 'line' coverage: 2604
  New 'line' coverage: 2605
  New 'line' coverage: 2606
  New 'line' coverage: 2609
  New 'line' coverage: 2610
  New 'line' coverage: 2611
  New 'line' coverage: 2612
  New 'line' coverage: 2613
  New 'line' coverage: 2614
  New 'line' coverage: 2615
  New 'line' coverage: 2616
  New 'line' coverage: 2618
  New 'line' coverage: 2619
  New 'line' coverage: 2620
  New 'line' coverage: 2628
  New 'line' coverage: 2629
  New 'line' coverage: 2630
  New 'line' coverage: 2631
  New 'line' coverage: 2632
  New 'line' coverage: 2636
  New 'line' coverage: 2646
  New 'line' coverage: 2649
  New 'line' coverage: 2650
  New 'line' coverage: 2652
  New 'line' coverage: 2656
  New 'line' coverage: 2657
  New 'line' coverage: 2658
  New 'line' coverage: 2659
  New 'line' coverage: 2660
  New 'line' coverage: 2661
  New 'line' coverage: 2662
  New 'line' coverage: 2664
  New 'line' coverage: 2665
  New 'line' coverage: 2667
  New 'line' coverage: 2668
  New 'line' coverage: 2670
  New 'line' coverage: 2671
  New 'line' coverage: 2691
  New 'line' coverage: 2702
  New 'line' coverage: 2705
  New 'line' coverage: 2706
  New 'line' coverage: 2712
  New 'line' coverage: 2715
  New 'line' coverage: 2716
  New 'line' coverage: 2717
  New 'line' coverage: 2718
  New 'line' coverage: 2719
  New 'line' coverage: 2720
  New 'line' coverage: 2721
  New 'line' coverage: 2722
  New 'line' coverage: 2723
  New 'line' coverage: 2724
  New 'line' coverage: 2725
  New 'line' coverage: 2726
  New 'line' coverage: 2727
  New 'line' coverage: 2728
  New 'line' coverage: 2729
  New 'line' coverage: 2730
  New 'line' coverage: 2731
  New 'line' coverage: 2732
  New 'line' coverage: 2733
  New 'line' coverage: 2738
  New 'line' coverage: 2740
  New 'line' coverage: 2741
  New 'line' coverage: 2742
  New 'line' coverage: 2747
  New 'line' coverage: 2748
  New 'line' coverage: 2749
  New 'line' coverage: 2751
  New 'line' coverage: 2753
  New 'line' coverage: 2754
  New 'line' coverage: 2759
  New 'line' coverage: 2760
  New 'line' coverage: 2761
  New 'line' coverage: 2762
  New 'line' coverage: 2765
  New 'line' coverage: 2766
  New 'line' coverage: 2767
  New 'line' coverage: 2769
  New 'line' coverage: 2770
  New 'line' coverage: 2771
  New 'line' coverage: 2775
  New 'line' coverage: 2776
  New 'line' coverage: 2777
  New 'line' coverage: 2778
  New 'line' coverage: 2779
  New 'line' coverage: 2780
  New 'line' coverage: 2781
  New 'line' coverage: 2784
  New 'line' coverage: 2789
  New 'line' coverage: 2790
  New 'line' coverage: 2792
  New 'line' coverage: 2793
  New 'line' coverage: 2794
  New 'line' coverage: 2795
  New 'line' coverage: 2796
  New 'line' coverage: 2797
  New 'line' coverage: 2798
  New 'line' coverage: 2799
  New 'line' coverage: 2806
  New 'line' coverage: 2811
  New 'line' coverage: 2812
  New 'line' coverage: 2813
  New 'line' coverage: 2819
  New 'line' coverage: 2820
  New 'line' coverage: 2821
  New 'line' coverage: 2822
  New 'line' coverage: 2823
  New 'line' coverage: 2824
  New 'line' coverage: 2825
  New 'line' coverage: 2826
  New 'line' coverage: 2828
  New 'line' coverage: 2829
  New 'line' coverage: 2830
  New 'line' coverage: 2896
  New 'line' coverage: 2897
  New 'line' coverage: 2899
  New 'line' coverage: 2900
  New 'line' coverage: 2901
  New 'line' coverage: 2902
  New 'line' coverage: 2903
  New 'line' coverage: 2904
  New 'line' coverage: 2905
  New 'line' coverage: 2907
  New 'line' coverage: 2909
  New 'line' coverage: 2910
  New 'line' coverage: 2911
  New 'line' coverage: 2912
  New 'line' coverage: 2913
  New 'line' coverage: 2914
  New 'line' coverage: 2915
  New 'line' coverage: 2916
  New 'line' coverage: 2917
  New 'line' coverage: 2918
  New 'line' coverage: 2920
  New 'line' coverage: 2923
  New 'line' coverage: 2925
  New 'line' coverage: 2926
  New 'line' coverage: 2927
  New 'line' coverage: 2928
  New 'line' coverage: 2934
  New 'line' coverage: 2936
  New 'line' coverage: 2937
  New 'line' coverage: 2938
  New 'line' coverage: 2939
  New 'line' coverage: 2942
  New 'line' coverage: 2945
  New 'line' coverage: 2946
  New 'line' coverage: 2948
  New 'line' coverage: 2949
  New 'line' coverage: 2950
  New 'line' coverage: 2951
  New 'line' coverage: 2952
  New 'line' coverage: 2954
  New 'line' coverage: 2956
  New 'line' coverage: 2957
  New 'line' coverage: 2961
  New 'line' coverage: 2962
  New 'line' coverage: 2963
  New 'line' coverage: 2976
  New 'line' coverage: 2981
  New 'line' coverage: 2982
  New 'line' coverage: 2983
  New 'line' coverage: 2987
  New 'line' coverage: 2988
  New 'line' coverage: 2989
  New 'line' coverage: 2991
  New 'line' coverage: 2993
  New 'line' coverage: 2994
  New 'line' coverage: 2999
  New 'line' coverage: 3000
  New 'line' coverage: 3004
  New 'line' coverage: 3005
  New 'line' coverage: 3008
  New 'line' coverage: 3009
  New 'line' coverage: 3012
  New 'line' coverage: 3013
  New 'line' coverage: 3014
  New 'line' coverage: 3019
  New 'line' coverage: 3025
  New 'line' coverage: 3027
  New 'line' coverage: 3028
  New 'line' coverage: 3029
  New 'line' coverage: 3030
  New 'line' coverage: 3032
  New 'line' coverage: 3033
  New 'line' coverage: 3034
  New 'line' coverage: 3035
  New 'line' coverage: 3037
  New 'line' coverage: 3040
  New 'line' coverage: 3041
  New 'line' coverage: 3044
  New 'line' coverage: 3045
  New 'line' coverage: 3048
  New 'line' coverage: 3049
  New 'line' coverage: 308
  New 'line' coverage: 312
  New 'line' coverage: 313
  New 'line' coverage: 314
  New 'line' coverage: 318
  New 'line' coverage: 510
  New 'line' coverage: 511
  New 'line' coverage: 514
  New 'line' coverage: 515
  New 'line' coverage: 516
  New 'line' coverage: 517
  New 'line' coverage: 518
  New 'line' coverage: 522
  New 'line' coverage: 523
  New 'line' coverage: 524
  New 'line' coverage: 525
  New 'line' coverage: 528
  New 'line' coverage: 531
  New 'line' coverage: 533
  New 'line' coverage: 535
  New 'line' coverage: 537
  New 'line' coverage: 538
  New 'line' coverage: 543
  New 'line' coverage: 545
  New 'line' coverage: 559
  New 'line' coverage: 560
  New 'line' coverage: 561
  New 'line' coverage: 562
  New 'line' coverage: 563
  New 'line' coverage: 564
  New 'line' coverage: 565
  New 'line' coverage: 699
  New 'line' coverage: 911
  New 'line' coverage: 914
  New 'line' coverage: 915
  New 'line' coverage: 916
  New 'line' coverage: 917
  New 'line' coverage: 919
  New 'line' coverage: 920
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'function' coverage: minp()
  New 'function' coverage: parse_comment()
  New 'line' coverage: 706
  New 'line' coverage: 708
  New 'line' coverage: 709
  New 'line' coverage: 711
  New 'line' coverage: 751
  New 'line' coverage: 755
  New 'line' coverage: 756
  New 'line' coverage: 759
  New 'line' coverage: 760
  New 'line' coverage: 762
  New 'line' coverage: 763
  New 'line' coverage: 764
  New 'line' coverage: 766
  New 'line' coverage: 769
  New 'line' coverage: 770
  New 'line' coverage: 771
  New 'line' coverage: 772
  New 'line' coverage: 773
  New 'line' coverage: 775
  New 'line' coverage: 776
  New 'line' coverage: 778
  New 'line' coverage: 779
  New 'line' coverage: 821
  New 'line' coverage: 822
  New 'line' coverage: 823
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccgen.c
  New 'function' coverage: check_vstack()
  New 'function' coverage: gen_inline_functions()
  New 'function' coverage: tcc_debug_end()
  New 'line' coverage: 131
  New 'line' coverage: 133
  New 'line' coverage: 135
  New 'line' coverage: 184
  New 'line' coverage: 186
  New 'line' coverage: 187
  New 'line' coverage: 276
  New 'line' coverage: 277
  New 'line' coverage: 279
  New 'line' coverage: 280
  New 'line' coverage: 7096
  New 'line' coverage: 7102
  New 'line' coverage: 7105
  New 'line' coverage: 7106
  New 'line' coverage: 7126
  New 'line' coverage: 7127
  New 'line' coverage: 7128
  New 'line' coverage: 7174
  New 'line' coverage: 7378
  New 'line' coverage: 7384
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/libtcc.c
  New 'function' coverage: tcc_add_dll()
  New 'function' coverage: tcc_add_library()
  New 'function' coverage: tcc_add_library_err()
  New 'function' coverage: tcc_add_pragma_libs()
  New 'function' coverage: tcc_error_noabort()
  New 'line' coverage: 1004
  New 'line' coverage: 1006
  New 'line' coverage: 1031
  New 'line' coverage: 1032
  New 'line' coverage: 1039
  New 'line' coverage: 1040
  New 'line' coverage: 1042
  New 'line' coverage: 1044
  New 'line' coverage: 1045
  New 'line' coverage: 1046
  New 'line' coverage: 1052
  New 'line' coverage: 1057
  New 'line' coverage: 1059
  New 'line' coverage: 1061
  New 'line' coverage: 1078
  New 'line' coverage: 1079
  New 'line' coverage: 1081
  New 'line' coverage: 1083
  New 'line' coverage: 1086
  New 'line' coverage: 1117
  New 'line' coverage: 1119
  New 'line' coverage: 1132
  New 'line' coverage: 1141
  New 'line' coverage: 1142
  New 'line' coverage: 1144
  New 'line' coverage: 1145
  New 'line' coverage: 1147
  New 'line' coverage: 1153
  New 'line' coverage: 1155
  New 'line' coverage: 1156
  New 'line' coverage: 1158
  New 'line' coverage: 1162
  New 'line' coverage: 1165
  New 'line' coverage: 1167
  New 'line' coverage: 497
  New 'line' coverage: 528
  New 'line' coverage: 530
  New 'line' coverage: 533
  New 'line' coverage: 534
  New 'line' coverage: 535
  New 'line' coverage: 536
  New 'line' coverage: 614
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tcc.c
  New 'line' coverage: 347
  New 'line' coverage: 352
  New 'line' coverage: 354
  New 'line' coverage: 355

[+] AFL test case: id:000022,src:000000,op:havoc,rep:4 (22 / 119), cycle: 0
    lines......: 16.6% (2051 of 12333 lines)
    functions..: 31.2% (158 of 506 functions)
[+] AFL test case: id:000023,src:000000,op:havoc,rep:128,+cov (23 / 119), cycle: 0
    lines......: 16.8% (2071 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000022,src:000000,op:havoc,rep:4 id:000023,src:000000,op:havoc,rep:128,+cov
diff id:000022,src:000000,op:havoc,rep:4 -> id:000023,src:000000,op:havoc,rep:128,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'function' coverage: parse_line_comment()
  New 'line' coverage: 2918
  New 'line' coverage: 2919
  New 'line' coverage: 2920
  New 'line' coverage: 2925
  New 'line' coverage: 2926
  New 'line' coverage: 2927
  New 'line' coverage: 2928
  New 'line' coverage: 714
  New 'line' coverage: 718
  New 'line' coverage: 720
  New 'line' coverage: 721
  New 'line' coverage: 722
  New 'line' coverage: 724
  New 'line' coverage: 725
  New 'line' coverage: 726
  New 'line' coverage: 727
  New 'line' coverage: 728
  New 'line' coverage: 741
  New 'line' coverage: 744
  New 'line' coverage: 747

[+] AFL test case: id:000024,src:000000,op:havoc,rep:4 (24 / 119), cycle: 0
    lines......: 16.8% (2071 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000025,src:000000,op:havoc,rep:32 (25 / 119), cycle: 0
    lines......: 16.8% (2074 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000024,src:000000,op:havoc,rep:4 id:000025,src:000000,op:havoc,rep:32
diff id:000024,src:000000,op:havoc,rep:4 -> id:000025,src:000000,op:havoc,rep:32
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccgen.c
  New 'line' coverage: 7240
  New 'line' coverage: 7242
  New 'line' coverage: 7243

[+] AFL test case: id:000026,src:000000,op:havoc,rep:8 (26 / 119), cycle: 0
    lines......: 16.8% (2074 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000027,src:000000,op:havoc,rep:4 (27 / 119), cycle: 0
    lines......: 16.8% (2074 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000028,src:000000,op:havoc,rep:32 (28 / 119), cycle: 0
    lines......: 16.8% (2075 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000027,src:000000,op:havoc,rep:4 id:000028,src:000000,op:havoc,rep:32
diff id:000027,src:000000,op:havoc,rep:4 -> id:000028,src:000000,op:havoc,rep:32
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2579

[+] AFL test case: id:000029,src:000000,op:havoc,rep:32,+cov (29 / 119), cycle: 0
    lines......: 16.8% (2078 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000028,src:000000,op:havoc,rep:32 id:000029,src:000000,op:havoc,rep:32,+cov
diff id:000028,src:000000,op:havoc,rep:32 -> id:000029,src:000000,op:havoc,rep:32,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2673
  New 'line' coverage: 2674
  New 'line' coverage: 2676

[+] AFL test case: id:000030,src:000000,op:havoc,rep:2 (30 / 119), cycle: 0
    lines......: 16.8% (2078 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000031,src:000000,op:havoc,rep:32,+cov (31 / 119), cycle: 0
    lines......: 16.8% (2078 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000032,src:000000,op:havoc,rep:64 (32 / 119), cycle: 0
    lines......: 16.8% (2078 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000033,src:000000,op:havoc,rep:4 (33 / 119), cycle: 0
    lines......: 16.8% (2078 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000034,src:000000,op:havoc,rep:4 (34 / 119), cycle: 0
    lines......: 16.9% (2088 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000033,src:000000,op:havoc,rep:4 id:000034,src:000000,op:havoc,rep:4
diff id:000033,src:000000,op:havoc,rep:4 -> id:000034,src:000000,op:havoc,rep:4
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 554
  New 'line' coverage: 555
  New 'line' coverage: 556
  New 'line' coverage: 562
  New 'line' coverage: 564
  New 'line' coverage: 568
  New 'line' coverage: 569
  New 'line' coverage: 570
  New 'line' coverage: 580
  New 'line' coverage: 582

[+] AFL test case: id:000035,src:000000,op:havoc,rep:128 (35 / 119), cycle: 0
    lines......: 16.9% (2088 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000036,src:000000,op:havoc,rep:4 (36 / 119), cycle: 0
    lines......: 16.9% (2088 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000037,src:000000,op:havoc,rep:16,+cov (37 / 119), cycle: 0
    lines......: 17.0% (2092 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000036,src:000000,op:havoc,rep:4 id:000037,src:000000,op:havoc,rep:16,+cov
diff id:000036,src:000000,op:havoc,rep:4 -> id:000037,src:000000,op:havoc,rep:16,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2733
  New 'line' coverage: 2734
  New 'line' coverage: 2735
  New 'line' coverage: 2739

[+] AFL test case: id:000038,src:000000,op:havoc,rep:64 (38 / 119), cycle: 0
    lines......: 17.0% (2093 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000037,src:000000,op:havoc,rep:16,+cov id:000038,src:000000,op:havoc,rep:64
diff id:000037,src:000000,op:havoc,rep:16,+cov -> id:000038,src:000000,op:havoc,rep:64
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2737

[+] AFL test case: id:000039,src:000000,op:havoc,rep:8 (39 / 119), cycle: 0
    lines......: 17.0% (2093 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000040,src:000000,op:havoc,rep:128 (40 / 119), cycle: 0
    lines......: 17.1% (2103 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000039,src:000000,op:havoc,rep:8 id:000040,src:000000,op:havoc,rep:128
diff id:000039,src:000000,op:havoc,rep:8 -> id:000040,src:000000,op:havoc,rep:128
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2782
  New 'line' coverage: 2784
  New 'line' coverage: 2785
  New 'line' coverage: 2788
  New 'line' coverage: 2792
  New 'line' coverage: 2793
  New 'line' coverage: 2794
  New 'line' coverage: 2795
  New 'line' coverage: 2796
  New 'line' coverage: 2804

[+] AFL test case: id:000041,src:000000,op:havoc,rep:32 (41 / 119), cycle: 0
    lines......: 17.1% (2106 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000040,src:000000,op:havoc,rep:128 id:000041,src:000000,op:havoc,rep:32
diff id:000040,src:000000,op:havoc,rep:128 -> id:000041,src:000000,op:havoc,rep:32
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2581
  New 'line' coverage: 2584
  New 'line' coverage: 2585

[+] AFL test case: id:000042,src:000000,op:havoc,rep:8 (42 / 119), cycle: 0
    lines......: 17.1% (2106 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000043,src:000000,op:havoc,rep:128 (43 / 119), cycle: 0
    lines......: 17.1% (2106 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000044,src:000000,op:havoc,rep:4,+cov (44 / 119), cycle: 0
    lines......: 17.1% (2106 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000045,src:000000,op:havoc,rep:8 (45 / 119), cycle: 0
    lines......: 17.1% (2106 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000046,src:000000,op:havoc,rep:128 (46 / 119), cycle: 0
    lines......: 17.1% (2106 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000047,src:000000,op:havoc,rep:8,+cov (47 / 119), cycle: 0
    lines......: 17.1% (2108 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000046,src:000000,op:havoc,rep:128 id:000047,src:000000,op:havoc,rep:8,+cov
diff id:000046,src:000000,op:havoc,rep:128 -> id:000047,src:000000,op:havoc,rep:8,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2726
  New 'line' coverage: 2727

[+] AFL test case: id:000048,src:000000,op:havoc,rep:128,+cov (48 / 119), cycle: 0
    lines......: 17.2% (2118 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000047,src:000000,op:havoc,rep:8,+cov id:000048,src:000000,op:havoc,rep:128,+cov
diff id:000047,src:000000,op:havoc,rep:8,+cov -> id:000048,src:000000,op:havoc,rep:128,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2921
  New 'line' coverage: 777
  New 'line' coverage: 780
  New 'line' coverage: 805
  New 'line' coverage: 808
  New 'line' coverage: 811
  New 'line' coverage: 812
  New 'line' coverage: 813
  New 'line' coverage: 814
  New 'line' coverage: 815

[+] AFL test case: id:000049,src:000010,op:havoc,rep:128,+cov (49 / 119), cycle: 0
    lines......: 17.2% (2118 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000050,src:000013,op:arith8,pos:5,val:+3,+cov (50 / 119), cycle: 0
    lines......: 17.2% (2121 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000049,src:000010,op:havoc,rep:128,+cov id:000050,src:000013,op:arith8,pos:5,val:+3,+cov
diff id:000049,src:000010,op:havoc,rep:128,+cov -> id:000050,src:000013,op:arith8,pos:5,val:+3,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 637
  New 'line' coverage: 638
  New 'line' coverage: 639

[+] AFL test case: id:000051,src:000013,op:havoc,rep:4 (51 / 119), cycle: 0
    lines......: 17.2% (2121 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000052,src:000035,op:arith8,pos:1,val:-5,+cov (52 / 119), cycle: 0
    lines......: 17.2% (2121 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000053,src:000048,op:flip1,pos:20 (53 / 119), cycle: 0
    lines......: 17.2% (2121 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000054,src:000048,op:flip1,pos:22 (54 / 119), cycle: 0
    lines......: 17.2% (2121 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000055,src:000048,op:flip1,pos:23 (55 / 119), cycle: 0
    lines......: 17.2% (2121 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000056,src:000048,op:flip1,pos:29 (56 / 119), cycle: 0
    lines......: 17.2% (2121 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000057,src:000048,op:flip2,pos:34 (57 / 119), cycle: 0
    lines......: 17.2% (2121 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000058,src:000048,op:flip4,pos:21 (58 / 119), cycle: 0
    lines......: 17.2% (2121 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000059,src:000048,op:flip4,pos:25 (59 / 119), cycle: 0
    lines......: 17.2% (2123 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000058,src:000048,op:flip4,pos:21 id:000059,src:000048,op:flip4,pos:25
diff id:000058,src:000048,op:flip4,pos:21 -> id:000059,src:000048,op:flip4,pos:25
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2923
  New 'line' coverage: 2924

[+] AFL test case: id:000060,src:000048,op:flip4,pos:32 (60 / 119), cycle: 0
    lines......: 17.2% (2123 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000061,src:000048,op:flip32,pos:20 (61 / 119), cycle: 0
    lines......: 17.2% (2123 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
